,"G
a
r
y","J
o
h
n","B
i
l
l","T
i
n
g","S
t
u
a
r
t","C
h
a
r
l
o
t
t
e","V
i
j
a
y","D
o
n","A
l
e
x","C
a
m
e
r
o
n","T
a
m","M
o
n
e
t","R
o
i
a
n","M
a
r
k","N
a
d
i
n
e",,,,,,,,M,"m
e
a
n","s
t
d","g
o
o
d
r
e
a
d
s","G
R

M"
Escape from Spiderhead,4.4,4.5,4.5,,,4,,3,,,4,,3.5,,,,,,,,,,7,3.986,0.564,4.27,99
Sparks Fly,3,3.5,3.5,,,3,,2,,,2,,,,,,,,,,,,6,2.833,0.683,,
The Bog Girl,4.1,4,2.5,,,3,,2,,,,,,,,,,,,,,,5,3.120,0.920,3.82,65
The Road Not Taken,1,3.2,3.5,3,,2.5,2,2,,,,,,,,,,,,,,,7,2.457,0.864,3.91,33
The Sunjammer,2.6,3,3.5,4,,2.5,2,2,,,,,,,,,,,,,,,7,2.800,0.751,,
A Burden Shared,2.5,3,2,3,,3,,1,,,,,,,,,,,,,,,6,2.417,0.801,3.49,55
The Worldless,2,3,3,3,,,1,2,,,,,,,,,,,,,,,6,2.333,0.816,,
Einstein's Dreams,1.5,3,2,3,,,1,1,,,2,,,,,,,,,,,,7,1.929,0.838,4.08,23688
Flowers for Algernon,5,5,5,3,,5,4.5,3,,,5,4.5,5,,,,,,,,,,10,4.500,0.816,4.42,556
That Game We Played During the War,3,4,3,2.5,,4,3,3,,,5,,,,,,,,,,,,8,3.438,0.821,4.05,272
Specialist,2.5,3.5,3,4,,4.5,2.5,3,,,,,,,,,,,,,,,7,3.286,0.756,3.94,18
You'll Always Have the Burden With You,2,3.5,2,4,,4,2,2,,,,,,,,,,,,,,,7,2.786,0.994,,
Significant Figures,4,4,4,3.5,,4,2.5,4,,,,,,,,,,,,,,,7,3.714,0.567,,
The Things,1.5,2.5,3,,,3,1,2,,,2,,,,,,,,,,,,7,2.143,0.748,4.32,201
Sabbath Wine,1.5,4,3,,,2.5,1.5,2,,,3,,,,,,,,,,,,7,2.500,0.913,3.73,11
Welcome to the Medical Clinic at the Interplanetary Relay Station,2,2,1.5,,,2,1,2,,,1.5,,,,,,,,,,,,7,1.714,0.393,3.94,68
The Things My Mother Left Me,2.1,3.5,,3.5,,3.5,1.5,3,,,,,,,,,,,,,,,6,2.850,0.857,,
The Lights We Carried Home,3,2.5,,2.5,,2,2,2,,,,,,,,,,,,,,,6,2.333,0.408,,
Seasons of Glass and Iron,2.5,3.5,,,,3,3,3,,,3,,,,,,,,,,,,6,3.000,0.316,3.89,28
Our Talons Can Crush Galaxies,1.5,2.5,,,,4,1,3,,,4,,,,,,,,,,,,6,2.667,1.252,4.1,84
The City Born Great,1.6,3,,,,2,1,4,,,3,,,,,,,,,,,,6,2.433,1.098,3.77,205
Adam and No Eve,1.3,2.5,,3,,1.5,2,2,,,,,,,,,,,,,,,6,2.050,0.628,,
The Chapter Ends,1.3,3,,1.5,,2,2,2,,,,,,,,,,,,,,,6,1.967,0.589,3.54,50
The Man Who Lost the Sea,1.3,2,,2,,2,1,2,,,,,,,,,,,,,,,6,1.717,0.449,4.03,40
Lobsters,3.3,3,3.5,3.5,,3,1,4,,,,,,,,,,,,,,,7,3.043,0.964,3.9,145
Maneki Neko,2.1,2.5,3,3.5,,3,2,3,,,5,,,,,,,,,,,,8,3.013,0.949,3.54,41
How Bees Fly,2,3.5,2.5,2.5,,2,1,2,,,4,,,,,,,,,,,,8,2.438,0.943,,
Things with Beards,2,3,3,1.5,,4,1,2,,,3,,,,,,,,,,,,8,2.438,0.980,,
A Fist of Permutations in Lightning and Wildflowers,2.1,2,2.5,1.5,,2,0,2,,,3,,,,,,,,,,,,8,1.888,0.879,3.87,220
Young Goodman Brown,4,3.5,,2,,1,1,3,,,,,,,,,,,,,,,6,2.417,1.281,3.68,7868
Death on the Nile,3.1,3,,,,4,2,4,,,2,,,,,,,,,,,,6,3.017,0.895,,
The Yellow Wallpaper,3.8,3.5,3,3,,2,,2,,,3,,,,,,,,,,,,7,2.900,0.686,4.11,53289
The Diamond Lens,1.6,2.5,2,3.5,,2.5,,3,,,3.5,,,,,,,,,,,,7,2.657,0.723,3.19,75
2147483647,1.3,1.5,,2,,1.5,,1,,,4,,,,,,,,,,,,6,1.883,1.087,,
Neighbourhood Watch,2.5,3,,2,,4,,2,,,3.5,,,,,,,,,,,,6,2.833,0.816,,
Creator,3.5,4,,4,,3.5,,2,,,4,,,,,,,,,,,,6,3.500,0.775,,
Cease and Desist,3,3,,3.5,,1.5,2,1,,,,,,,,,,,,,,,6,2.333,0.983,,
A Stretch of Highway Two Lanes Wide,3.4,4,,3,,2.5,2.5,2,,,3,,,,,,,,,,,,7,2.914,0.659,3.33,18
Faster Gun,1,3,,3,,2.5,1,3,,,3.5,,,,,,,,,,,,7,2.429,1.018,3.4,95
The Fermi Paradox is Our Business Model,3,,,3,,,2,3,,,,,,,,,,,,,,,4,2.750,0.500,3.69,195
Fermi and Frost,2,,,3.5,,,1,2,,,,,,,,,,,,,,,4,2.125,1.031,3.36,33
One,1,,,4.2,,,3,2,,,,,,,,,,,,,,,4,2.550,1.370,,
Profession,2.5,3,2.5,4,,3,2,2,,,,,,,,,,,,,,,7,2.714,0.699,4.47,312
Try catch throw,2.5,2.5,,2.5,,2.5,,2,,,,,,,,,,,,,,,5,2.400,0.224,,
Sandkings,3.8,4,,3.5,,4.5,,3,,,,,,,,,,,,,,,5,3.760,0.559,4.33,232
The Specialist's Hat,3.1,2.5,3,,,1.5,1,2,,,,,,,,,,,,,,,6,2.183,0.838,3.95,42
The Great Automatic Grammatizator,3.1,3.5,3,3,,2.5,2.5,3,,,,,,,,,,,,,,,7,2.943,0.351,4.15,75
The Alien Mind,3.3,3,1.5,,,3.5,1,1,,,,,,,,,,,,,,,6,2.217,1.175,,
Beyond Lies the Wub,3.4,3,3,,,3.5,1.5,2,,,,,,,,,,,,,,,6,2.733,0.804,3.79,1486
Atlantis,3,4,3.8,4,,4,2.5,2,,,2,,,,,,,,,,,,8,3.163,0.901,,
In the Late December,2,3,3,3,,4,,3,,,,,,,,,,,,,,,6,3.000,0.632,4.46,13
The 10 Least Successful Holiday Specials of All Time,2,2,3,,,1,,3,,,1,,,,,,,,,,,,6,2.000,0.894,2.91,11
Christmas Season,2,2.5,3,3,,2,,2,,,,,,,,,,,,,,,6,2.417,0.492,,
Mini Jesus Clones Replacing Elvis as Most Popular Holiday Gift,3.6,3.5,4,3,,3.5,,3,,,5,,,,,,,,,,,,7,3.657,0.688,,
Cyber Claus,2.5,2.1,2.5,3,,2,1,3,,,2,,,,,,,,,,,,8,2.263,0.650,,
Harnessing the Brane-deer,2.5,3,3.5,4,,3.5,3.5,3,,,3,,,,,,,,,,,,8,3.250,0.463,,
"Winter Solstice, Camelot Station",2,3.5,2,,,2,1,5,,,,,,,,,,,,,,,6,2.583,1.429,,
Tis the Season,3.5,4,4.5,3,,4,3,3,,,,,,,,,,,,,,,7,3.571,0.607,3.57,90
The Star,3.2,4,4.5,3.5,,3,4,3,,,,,,,,,,,,,,,7,3.600,0.580,4.12,569
The Invisibles,3.2,3,,2.5,,1,,2,,,,,,,,,,,,,,,5,2.340,0.882,,
Sparking Anger,2.2,2,2.5,2,,2.5,,2,,,,,,,,,,,,,,,6,2.200,0.245,,
Feeding Time,1.1,2,1.1,2,,1.5,,1,,,3,,,,,,,,,,,,7,1.671,0.720,,
The Anatomy Lesson,1.1,3,1.2,3,,2.5,,3,,,5,,,,,,,,,,,,7,2.686,1.317,,
Stone Animals,2.3,3,2.5,2,,1.5,1,3,,,2,,,,,,,,,,,,8,2.163,0.695,4.44,270
Civilization,3,3.2,2.5,3,,2,,2,,,,,,,,,,,,,,,6,2.617,0.531,,
Red Card,3.6,3.5,3,2.5,,3,,2,,,,,,,,,,,,,,,6,2.933,0.606,,
The Lottery,4.1,3.5,3.5,2,,3.5,,3,,,4,,3.5,,,,,,,,,,8,3.388,0.656,4.1,36127
A Moment of Gravity Circumscribed,1.5,2.5,1.5,3.1,,2,1,2,,3,,,,,,,,,,,,,8,2.075,0.748,,
The Cold Equations,2.5,3,2.5,2.5,,3,1.5,1,,2.5,,,,,,,,,,,,,8,2.313,0.704,3.67,146
The Dog King,3,,3,3.5,,3.5,2,2,,4,3.5,,,,,,,,,,,,8,3.063,0.729,,
Five Stages of Grief After the Alien Invasion,3.5,4,2.5,2,,2,2,2,,1.5,3,,,,,,,,,,,,9,2.500,0.829,,
The Right Sort of Monsters,3,3,2.5,,,4,2,2,,3,4,,,,,,,,,,,,8,2.938,0.776,,
Mimsy were the Borogoves,1.9,,2,3,,2,2,3,4,,,,,,,,,,,,,,7,2.557,0.800,4.23,173
The Ones Who Walk Away from Omelas,3.9,,3,2.8,,3.5,2,3,3,,2,,,,,,,,,,,,8,2.900,0.657,4.31,5499
That Which Stands Tends Toward Free Fall,1.3,,2,,,1,1,1,,,,,,,,,,,,,,,5,1.260,0.434,,
Dragon's Fin Soup,2.3,3.5,3.5,3,,3.5,3,3,,,,,,,,,,,,,,,7,3.114,0.438,,
Seventy-Two Letters,2.7,3,3.5,4.5,,5,,3,,4,,,,,,,,,,,,,7,3.671,0.860,4.02,127
Eight Short Science-Fiction Stories,3,3,1,1,,3,1,1,,,,,,,,,,,,,,,7,1.857,1.069,,
The Brief History of the Dead,3,3,3.5,3,,3,1,1,2,,,,,,,,,,,,,,8,2.438,0.980,3.89,18
Lostronaut,2,2,3,2,,1.5,2,1,4,,,,,,,,,,,,,,8,2.188,0.923,,
Folding Beijing,3,3,3,3,3,4,2,3,3,3.5,5,,,,,,,,,,,,11,3.227,0.754,3.74,359
Travels with My Cats,1,2,1,4,,3,,2,1,,5,,,,,,,,,,,,8,2.375,1.506,4.10,31
Pop Art,5,5,5,3,,5,,3,4,,,,,,,,,,,,,,7,4.286,0.951,4.35,197
The Cutie,4,3,3,3,4,4,,2,4,,,,,,,,,,,,,,8,3.375,0.744,,
Ethels,2,3,2.5,3,,3,1,3,3,3,,,,,,,,,,,,,9,2.611,0.697,,
Museum of the Theoretical,3,4,3,3,3,4,1,3,3,3,,,,,,,,,,,,,10,3.000,0.816,,
Luminous,4.1,5,4,4.5,3,5,2,4,,4,,,,,,,,,,,,,9,3.956,0.951,4.07,880
Blit,2,3,3.5,3,2,2,1,3,1,3.5,,,,,,,,,,,,,10,2.400,0.937,,
Different Kinds of Darkness,4,5,4,3.5,3,4,2,5,5,4,,,,,,,,,,,,,10,3.950,0.956,,
Nearly Departed,2,3,2,3,3,3.5,,3,3,3,,,,,,,,,,,,,9,2.833,0.500,,
The Paper Menagerie,1,2,2,2,2,3,3,1,5,4,4,,,,,,,,,,,,11,2.636,1.286,4.32,1774
Sleeper,4,4,4,3.5,3,4,,2,3,3.5,,,,,,,,,,,,,9,3.444,0.682,3.58,129
Each to Each,2,2,2,2,2,2,,1,4,3.5,,,,,,,,,,,,,9,2.278,0.905,4.04,49
Impossible Dreams,2,3,3.5,4,3,3,3,3,3,4,,,,,,,,,,,,,10,3.150,0.580,4.33,127
Not by Wardrobe Tornado or Looking Glass,3,3,3,3,3,3,1,3,3,3,,,,,,,,,,,,,10,2.800,0.632,,
How to Talk to Girls at Parties,3,4,3,3,3,3,1,3,5,3.5,3,,,,,,,,,,,,11,3.136,0.951,3.73,4884
The People of Sand and Slag,5,4,4,4,3,2,1,3,4,4.5,4,,,,,,,,,,,,11,3.500,1.162,3.96,142
Pocketful of Dharma,3,3,3,3,3,2,2,2,3,4,4,,,,,,,,,,,,11,2.909,0.701,,
The Axiom of Choice,2,4,2.5,3,3,3,,3,4,4,,,,,,,,,,,,,9,3.167,0.707,3.50,12
A Subway Named Moebius,2,2.1,2,2.5,2,2,,3,2,3.5,3.5,,,,,,,,,,,,10,2.460,0.636,,
The Death and Rebirth of Anne Bonny,2,3,3,3,2,4,2,2,4,1.5,,,,,,,,,,,,,10,2.650,0.883,,
The Invasion From Outer Space,3.5,4,4,,,3,2,2,2,3,2,,,,,,,,,,,,9,2.833,0.866,4.40,10
The Jigsaw Man,2,3,2,,,2,1,3,2,3,3,,,,,,,,,,,,9,2.333,0.707,3.72,103
Breaking Water,4,3,3.5,,,3,,2,5,3,4,,,,,,,,,,,,8,3.438,0.904,3.43,53
Time Bomb Time,4,4,,,,4,,2,2,,3.5,,,,,,,,,,,,6,3.250,0.987,,
Meshed,3,5,,,,,1,3,4,,3,,,,,,,,,,,,6,3.167,1.329,,
There is No Place for Sorrow in the Kingdom of the Cold,2,3,,,,,1,3,3,,4,,,,,,,,,,,,6,2.667,1.033,,
The Man From 2071,2,,,,,2,,1,2,3,,,,,,,,,,,,,5,2.000,0.707,,
Delhi,4,,,,2,2,2,2,3,4,,,,,,,,,,,,,7,2.714,0.951,,
Reason,3,,,,4,3,,2,3,,,,,,,,,,,,,,5,3.000,0.707,3.82,50
Hell is the Absence of God,1,2.5,3,3,4,4.5,4,3,4,,5,,,,,,,,,,,,10,3.400,1.150,4.06,545
Starship Day,2,3,,3.5,5,4,,2,4,3,,,,,,,,,,,,,8,3.313,1.033,,
Last Contact,3,3.5,,3,4,3.5,2,3,3,4,,,,,,,,,,,,,9,3.222,0.618,,
Divine Madness,3,3,,3,2,3,,3,3,,,,,,,,,,,,,,7,2.857,0.378,,
Looking for a Knight in Shining Armor,2,2,,3,2,2,2,2,3,,3,,,,,,,,,,,,9,2.333,0.500,,
Amnesty,4,4,,3.5,3,4,,2,4,,,,,,,,,,,,,,7,3.500,0.764,,
Mika Model,4,3,,3,4,1,4,2,1,3,4,,,,,,,,,,,,10,2.900,1.197,3.90,21
Hungry Daughters of Starving Mothers,4.1,4,4,3,5,5,,3,5,4.5,,,,,,,,,,,,,9,4.178,0.789,4.00,184
Madeleine,2,3,,3,1,2,,1,,,,,,,,,,,,,,,6,2.000,0.894,4.07,27
Covehithe,3,4,,3,4,3.5,,4,4,4,,,,,,,,,,,,,8,3.688,0.458,3.74,68
Apples,3,3,,3,2,2,1,2,1,3,,,,,,,,,,,,,9,2.222,0.833,,
Jeffty is Five,4.1,1,4,3.5,1,1,1,1,2,4.5,4,,,,,,,,,,,,11,2.464,1.534,4.13,95
The Cassandra Project,2,3,3,3.5,4,2,2,3,,4,,,,,,,,,,,,,9,2.944,0.808,3.39,1086
The Way of Cross and Dragon,3,3.7,,4.5,5,5,3,5,,4,,,,,,,,,,,,,8,4.150,0.859,3.84,226
And You Shall Know Her by the Trail of Dead,2,3.2,3,3,1,2,1,2,,4.5,,,,,,,,,,,,,9,2.411,1.127,3.33,123
When Your Child Strays from God,4,2.8,,2.5,2,3.5,1,1,,,,,,,,,,,,,,,7,2.400,1.156,3.56,16
Foreign Tongues,3.9,4,,3,2,3.5,,2,,3,,,,,,,,,,,,,7,3.057,0.820,,
Remembering Siri,2,2,,3,,2,2,3,,4.5,,,,,,,,,,,,,7,2.643,0.945,,
All the Myriad Ways,2,3.5,,2.5,3,2.5,,3,,3.5,,,,,,,,,,,,,7,2.857,0.556,4.04,2282
This is Not a Wardrobe Door,1.8,2,,2,1,3,,3,,2.5,2,,,,,,,,,,,,8,2.163,0.663,,
The Destroyer,2,3,,3,3,3.5,,3,,4.5,4,,,,,,,,,,,,8,3.250,0.756,3.85,55
Boo Daddy's,3,3,,3,4,3.5,1,3,,4,4,,,,,,,,,,,,9,3.167,0.935,,
Orbital Decay,2,3,,3,4,3,,2,,,,,,,,,,,,,,,6,2.833,0.753,,
Single Bit Error,1,3.2,2,4,3,3,5,3,,,,,,,,,,,,,,,8,3.025,1.197,,
The Day Before the Revolution,2,3,,4,3,2,,2,,,,,,,,,,,,,,,6,2.667,0.816,3.92,196
Java,3,4,,2,2,3,2,2,,,,,,,,,,,,,,,7,2.571,0.787,,
The Tumbledowns of Cleopatra Abyss,3,3.5,,3,4,3.5,1,3,,3.5,,,,,,,,,,,,,8,3.063,0.904,,
The Crystal Spheres,2,2,,3,4,3,1,3,,4,,,,,,,,,,,,,8,2.750,1.035,3.91,668
The Fixer,2,,,3,4,2.5,,2,,,,,,,,,,,,,,,5,2.700,0.837,,
Green Patches,3,,,3.5,2,2,,2,,,,,,,,,,,,,,,5,2.500,0.707,4.13,15
Conspiracy Theory,2,,,2.5,2,2,2,1,,,,,,,,,,,,,,,6,1.917,0.492,,
A Conspiracy of Vegetables,3,,,3,2,3,1,1,,,,,,,,,,,,,,,6,2.167,0.983,,
The Open Window,2,3,,3,4,3.5,1,2,,3,,,,,,,,,,,,,8,2.688,0.961,3.98,1241
The Monkey's Paw,3,4,,3,2,3.5,2,2,,4,,,4,,,,,,,,,,9,3.056,0.882,3.78,4256
Pythias,2,4,,3,4,3,,2,,3,,,,,,,,,,,,,7,3.000,0.816,3.12,58
Advanced Directive,3,4,,2,4,2,2,3,,3.5,,,,,,,,,,,,,8,2.938,0.863,,
Galatic Weather Report,2,2,,2.5,2,2,1,2,,2,,,,,,,,,,,,,8,1.938,0.417,,
Incarnadine,3,2,,2,1,2.5,,2,,4,,,,,,,,,,,,,7,2.357,0.945,,
Hello Hello,4,2,,4,3,3,1,3,,1,,,,,,,,,,,,,8,2.625,1.188,,
Singing My Sister Down,3,4,,3,3,4,2,1,,,,,,,,,,,,,,,7,2.857,1.069,4.31,13
Bears Discover Fire,4.9,4,,3,4,3,1,3,,,,,,,,,,,,,,,7,3.271,1.231,3.33,30
Grotto of the Dancing Deer,2,2,,3.5,2,2,1,3,,,,,,,,,,,,,,,7,2.214,0.809,3.87,46
The Egg,2,2.5,,3,1,2.5,2,1,,4,,,,,,,,,,,,,8,2.250,1.000,4.12,8667
The Evening the Morning and the Night,4,4,,4,4,4,,2,,4,,,,,,,,,,,,,7,3.714,0.756,4.30,116
Speech Sounds,4,4,,4.5,5,5,2,5,,4,3.5,,,,,,,,,,,,9,4.111,0.961,4.23,122
The Governess with a Mechanical Womb,2,3,,3,2,3,2,2,,4,,,,,,,,,,,,,8,2.625,0.744,,
Jipi and the Paranoid Chip,4,4,,5,5,3,3,4,,2,,,,,,,,,,,,,8,3.750,1.035,4.00,23
First Principle,3,3.5,,3.2,2,2.5,,2,,,,,,,,,,,,,,,6,2.700,0.632,,
The Lady Astronaut of Mars,2,3,,2,4,4,,3,,,,,,,,,,,,,,,6,3.000,0.894,4.03,1514
Today I am Paul,4,4,4,2,2,4,2,2,,,4,,,,,,,,,,,,9,3.111,1.054,3.97,34
The Well of Baln,3,3,,2.5,,2,1,2,,,2,,,,,,,,,,,,7,2.214,0.699,,
I don't know Timmy being God is a big responsibility,3.1,4,,2,,4,,2,,,,,,,,,,,,,,,5,3.020,1.001,4.04,24
Non-zero Probabilities,2,3,,3,,3.5,,3,,,,,,,,,,,,,,,5,2.900,0.548,,
Life Line,2,3,,3.5,,2,,2,,,,,,,,,,,,,,,5,2.500,0.707,3.87,691
Jack-In-the-Box,2,3,,3,3,3,,3,,,2,,,,,,,,,,,,7,2.714,0.488,,
Who Will Greet You at Home,3.3,2,,2.5,3,4,,2,,,4.5,,,,,,,,,,,,7,3.043,0.964,4.03,34
You Have to Follow the Rules,2,2,,3,2,4,1,3,,,2.5,,,,,,,,,,,,8,2.438,0.904,,
A Vector Alphabet of Interstellar Travel,2,2,,3,2,2,1,3,,,2,,,,,,,,,,,,8,2.125,0.641,3.46,67
The View From Endless Scarp,4,4,,2,,3,1,2,,,1,,,,,,,,,,,,7,2.429,1.272,,
The Fate of the Poseidonia,1,2,,2,,3,2,2,,,3,,,,,,,,,,,,7,2.143,0.690,,
Covenant,4,5,,3,5,4,,3,,,5,,,,,,,,,,,,7,4.143,0.900,,
The Library of Mabel Mogaburu,1,2,,2.5,1,2.5,2,2,,,,,,,,,,,,,,,7,1.857,0.627,3.50,14
